id,user_name,roll_number,name,present_branch,category,cpi,pref1,pref2,pref3,pref4,pref5,pref6,pref7,pref8,pref9,pref10,pref11,pref12,pref13,pref14,pref15
547,@15xxxxxx7__,15xxxxxx7,kar,ME Dual Deg M2,GE,9.45,AE B.Tech,EE B.Tech,EE Dual Deg E2,ME B.Tech,EE Dual Deg E1,,,,,,,,,,
548,@15xxxxxx1__,15xxxxxx1,kar,ME Dual Deg M2,GE,8.14,EE B.Tech,ME B.Tech,,,,,,,,,,,,,
549,@15xxxxxx0__,15xxxxxx0,lan,MM B.Tech,GE,7.91,ME B.Tech,,,,,,,,,,,,,,
550,@15xxxxxx6__,15xxxxxx6,LIA,CL B.Tech,GE,6.67,CS B.Tech,ME B.Tech,,,,,,,,,,,,,
551,@15xxxxxx1__,15xxxxxx1,MAR,EE B.Tech,GE,8.95,CS B.Tech,,,,,,,,,,,,,,
552,@15xxxxxx1__,15xxxxxx1,MAR,CL B.Tech,GE,9.84,CS B.Tech,EE B.Tech,,,,,,,,,,,,,
553,@15xxxxxx4__,15xxxxxx4,MAY,ME B.Tech,GE,7.57,CS B.Tech,,,,,,,,,,,,,,
554,@15xxxxxx7__,15xxxxxx7,NAN,CL B.Tech,GE,8.49,CS B.Tech,EE B.Tech,,,,,,,,,,,,,
555,@15xxxxxx1__,15xxxxxx1,NAN,AE B.Tech,GE,8.24,CS B.Tech,EE B.Tech,,,,,,,,,,,,,
556,@15xxxxxx4__,15xxxxxx4,NEY,AE B.Tech,GE,8.34,EE B.Tech,EE Dual Deg E2,EE Dual Deg E1,ME B.Tech,,,,,,,,,,,
557,@15xxxxxx8__,15xxxxxx8,NIL,EE B.Tech,GE,9.80,CS B.Tech,,,,,,,,,,,,,,
558,@15xxxxxx6__,15xxxxxx6,NON,CL B.Tech,GE,8.73,ME B.Tech,EE B.Tech,,,,,,,,,,,,,
559,@15xxxxxx4__,15xxxxxx4,ODI,MM B.Tech,GE,8.49,CS B.Tech,ME B.Tech,ME Dual Deg M2,,,,,,,,,,,,
560,@15xxxxxx1__,15xxxxxx1,PPA,MM B.Tech,GE,8.67,CS B.Tech,EE B.Tech,ME B.Tech,,,,,,,,,,,,
561,@15xxxxxx9__,15xxxxxx9,PPA,EE Dual Deg E2,GE,8.12,CS B.Tech,EE B.Tech,,,,,,,,,,,,,
562,@15xxxxxx8__,15xxxxxx8,PTA,EE Dual Deg E1,GE,9.33,EE B.Tech,,,,,,,,,,,,,,
563,@15xxxxxx5__,15xxxxxx5,PTA,CL B.Tech,GE,9.23,EE Dual Deg E1,EE Dual Deg E2,,,,,,,,,,,,,
564,@15xxxxxx2__,15xxxxxx2,PTA,CE B.Tech,GE,8.24,CS B.Tech,EE B.Tech,ME B.Tech,,,,,,,,,,,,
565,@15xxxxxx0__,15xxxxxx0,PTA,MM Dual Deg Y1,GE,8.45,CS B.Tech,EE B.Tech,EE Dual Deg E2,EE Dual Deg E1,ME Dual Deg M2,EN Dual Deg,MM B.Tech,MM Dual Deg Y2,,,,,,,
566,@15xxxxxx9__,15xxxxxx9,PTA,MM B.Tech,GE,6.26,CS B.Tech,EE B.Tech,EE Dual Deg E2,EE Dual Deg E1,ME B.Tech,,,,,,,,,,
567,@15xxxxxx1__,15xxxxxx1,RAD,MM B.Tech,GE,9.30,EE B.Tech,EE Dual Deg E2,EE Dual Deg E1,,,,,,,,,,,,
568,@15xxxxxx1__,15xxxxxx1,RAM,ME Dual Deg M2,GE,9.31,CS B.Tech,EE B.Tech,EE Dual Deg E2,EE Dual Deg E1,ME B.Tech,,,,,,,,,,
569,@15xxxxxx0__,15xxxxxx0,lan,MM B.Tech,GE,9.78,CS B.Tech,CL B.Tech,,,,,,,,,,,,,
570,@15xxxxxx1__,15xxxxxx1,LIA,CL B.Tech,GE,8.67,CS B.Tech,ME B.Tech,,,,,,,,,,,,,
571,@15xxxxxx2__,15xxxxxx2,MAR,EE B.Tech,GE,9.73,CS B.Tech,EP B.Tech,,,,,,,,,,,,,
572,@15xxxxxx3__,15xxxxxx3,MAR,CL B.Tech,GE,8.97,CS B.Tech,EE B.Tech,,,,,,,,,,,,,
573,@15xxxxxx4__,15xxxxxx4,MAY,ME B.Tech,GE,8.71,CS B.Tech,CL B.Tech,,,,,,,,,,,,,
574,@15xxxxxx5__,15xxxxxx5,NAN,CL B.Tech,GE,9.76,CS B.Tech,EE B.Tech,,,,,,,,,,,,,
575,@15xxxxxx6__,15xxxxxx6,NAN,AE B.Tech,GE,8.80,CS B.Tech,EE B.Tech,,,,,,,,,,,,,
576,@15xxxxxx7__,15xxxxxx7,NEY,AE B.Tech,GE,8.00,CS B.Tech,EE Dual Deg E2,,,,,,,,,,,,,
577,@15xxxxxx8__,15xxxxxx8,NIL,EE B.Tech,GE,8.30,CS B.Tech,MM Dual Deg Y1,,,,,,,,,,,,,
578,@15xxxxxx9__,15xxxxxx9,NON,CL B.Tech,GE,9.25,CS B.Tech,EE B.Tech,,,,,,,,,,,,,
579,@15xxxxx10__,15xxxxx10,lan,MM B.Tech,GE,9.65,CS B.Tech,CL B.Tech,,,,,,,,,,,,,
580,@15xxxxx11__,15xxxxx11,LIA,CL B.Tech,GE,9.92,CS B.Tech,ME B.Tech,,,,,,,,,,,,,
581,@15xxxxxx0__,15xxxxxx0,lan,CL B.Tech,GE,9.19,CS B.Tech,ME B.Tech,,,,,,,,,,,,,
